

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
   161     040C                     CCPR1L          equ	1036	;# 
   162     040D                     CCPR1H          equ	1037	;# 
   163     040E                     CCP1CON         equ	1038	;# 
   164     040F                     CCP1CAP         equ	1039	;# 
   165     0410                     CCPR2           equ	1040	;# 
   166     0410                     CCPR2L          equ	1040	;# 
   167     0411                     CCPR2H          equ	1041	;# 
   168     0412                     CCP2CON         equ	1042	;# 
   169     0413                     CCP2CAP         equ	1043	;# 
   170     041F                     CCPTMRS0        equ	1055	;# 
   171     050C                     CLBCON          equ	1292	;# 
   172     050D                     CLBSWINU        equ	1293	;# 
   173     050E                     CLBSWINH        equ	1294	;# 
   174     050F                     CLBSWINM        equ	1295	;# 
   175     0510                     CLBSWINL        equ	1296	;# 
   176     0515                     CLBCLK          equ	1301	;# 
   177     0516                     CLBPPSCON4      equ	1302	;# 
   178     0517                     CLBPPSCON3      equ	1303	;# 
   179     0518                     CLBPPSCON2      equ	1304	;# 
   180     0519                     CLBPPSCON1      equ	1305	;# 
   181     068C                     CLCnCON         equ	1676	;# 
   182     068D                     CLCnPOL         equ	1677	;# 
   183     068E                     CLCnSEL0        equ	1678	;# 
   184     068F                     CLCnSEL1        equ	1679	;# 
   185     0690                     CLCnSEL2        equ	1680	;# 
   186     0691                     CLCnSEL3        equ	1681	;# 
   187     0692                     CLCnGLS0        equ	1682	;# 
   188     0693                     CLCnGLS1        equ	1683	;# 
   189     0694                     CLCnGLS2        equ	1684	;# 
   190     0695                     CLCnGLS3        equ	1685	;# 
   191     0696                     CLCSELECT       equ	1686	;# 
   192     0697                     CLCDATA         equ	1687	;# 
   193     070C                     RC1REG          equ	1804	;# 
   194     070D                     TX1REG          equ	1805	;# 
   195     070E                     SP1BRG          equ	1806	;# 
   196     070E                     SP1BRGL         equ	1806	;# 
   197     070F                     SP1BRGH         equ	1807	;# 
   198     0710                     RC1STA          equ	1808	;# 
   199     0711                     TX1STA          equ	1809	;# 
   200     0712                     BAUD1CON        equ	1810	;# 
   201     078C                     SSP1BUF         equ	1932	;# 
   202     078D                     SSP1ADD         equ	1933	;# 
   203     078E                     SSP1MSK         equ	1934	;# 
   204     078F                     SSP1STAT        equ	1935	;# 
   205     0790                     SSP1CON1        equ	1936	;# 
   206     0791                     SSP1CON2        equ	1937	;# 
   207     0792                     SSP1CON3        equ	1938	;# 
   208     080C                     CM1CON0         equ	2060	;# 
   209     080D                     CM1CON1         equ	2061	;# 
   210     080E                     CM1NCH          equ	2062	;# 
   211     080F                     CM1PCH          equ	2063	;# 
   212     0810                     CM2CON0         equ	2064	;# 
   213     0811                     CM2CON1         equ	2065	;# 
   214     0812                     CM2NCH          equ	2066	;# 
   215     0813                     CM2PCH          equ	2067	;# 
   216     081F                     CMOUT           equ	2079	;# 
   217     0820                     PWM1DC          equ	2080	;# 
   218     0820                     PWM1DCL         equ	2080	;# 
   219     0821                     PWM1DCH         equ	2081	;# 
   220     0822                     PWM1CON         equ	2082	;# 
   221     0823                     PWM2DC          equ	2083	;# 
   222     0823                     PWM2DCL         equ	2083	;# 
   223     0824                     PWM2DCH         equ	2084	;# 
   224     0825                     PWM2CON         equ	2085	;# 
   225     082F                     PWMTMRS0        equ	2095	;# 
   226     088C                     DAC1CON         equ	2188	;# 
   227     088D                     DAC1DATL        equ	2189	;# 
   228     1C8C                     NVMADR          equ	7308	;# 
   229     1C8C                     NVMADRL         equ	7308	;# 
   230     1C8D                     NVMADRH         equ	7309	;# 
   231     1C8E                     NVMDAT          equ	7310	;# 
   232     1C8E                     NVMDATL         equ	7310	;# 
   233     1C8F                     NVMDATH         equ	7311	;# 
   234     1C90                     NVMCON1         equ	7312	;# 
   235     1C91                     NVMCON2         equ	7313	;# 
   236     1C92                     SCANCON0        equ	7314	;# 
   237     1C93                     SCANLADR        equ	7315	;# 
   238     1C93                     SCANLADRL       equ	7315	;# 
   239     1C94                     SCANLADRH       equ	7316	;# 
   240     1C96                     SCANHADR        equ	7318	;# 
   241     1C96                     SCANHADRL       equ	7318	;# 
   242     1C97                     SCANHADRH       equ	7319	;# 
   243     1C99                     SCANDPS         equ	7321	;# 
   244     1C9A                     SCANTRIG        equ	7322	;# 
   245     1C9D                     CRCDATA         equ	7325	;# 
   246     1C9D                     CRCDATAL        equ	7325	;# 
   247     1C9E                     CRCDATAH        equ	7326	;# 
   248     1C9F                     CRCDATAU        equ	7327	;# 
   249     1CA0                     CRCDATAT        equ	7328	;# 
   250     1CA1                     CRCOUT          equ	7329	;# 
   251     1CA1                     CRCSHFT         equ	7329	;# 
   252     1CA1                     CRCXOR          equ	7329	;# 
   253     1CA1                     CRCOUTL         equ	7329	;# 
   254     1CA1                     CRCSHFTL        equ	7329	;# 
   255     1CA1                     CRCSHIFTL       equ	7329	;# 
   256     1CA1                     CRCXORL         equ	7329	;# 
   257     1CA2                     CRCOUTH         equ	7330	;# 
   258     1CA2                     CRCSHFTH        equ	7330	;# 
   259     1CA2                     CRCSHIFTH       equ	7330	;# 
   260     1CA2                     CRCXORH         equ	7330	;# 
   261     1CA3                     CRCOUTU         equ	7331	;# 
   262     1CA3                     CRCSHFTU        equ	7331	;# 
   263     1CA3                     CRCSHIFTU       equ	7331	;# 
   264     1CA3                     CRCXORU         equ	7331	;# 
   265     1CA4                     CRCOUTT         equ	7332	;# 
   266     1CA4                     CRCSHFTT        equ	7332	;# 
   267     1CA4                     CRCSHIFTT       equ	7332	;# 
   268     1CA4                     CRCXORT         equ	7332	;# 
   269     1CA5                     CRCCON0         equ	7333	;# 
   270     1CA6                     CRCCON1         equ	7334	;# 
   271     1CA7                     CRCCON2         equ	7335	;# 
   272     1D0C                     ADLTH           equ	7436	;# 
   273     1D0C                     ADLTHL          equ	7436	;# 
   274     1D0D                     ADLTHH          equ	7437	;# 
   275     1D0E                     ADUTH           equ	7438	;# 
   276     1D0E                     ADUTHL          equ	7438	;# 
   277     1D0F                     ADUTHH          equ	7439	;# 
   278     1D10                     ADERR           equ	7440	;# 
   279     1D10                     ADERRL          equ	7440	;# 
   280     1D11                     ADERRH          equ	7441	;# 
   281     1D12                     ADSTPT          equ	7442	;# 
   282     1D12                     ADSTPTL         equ	7442	;# 
   283     1D13                     ADSTPTH         equ	7443	;# 
   284     1D14                     ADFLTR          equ	7444	;# 
   285     1D14                     ADFLTRL         equ	7444	;# 
   286     1D15                     ADFLTRH         equ	7445	;# 
   287     1D16                     ADACC           equ	7446	;# 
   288     1D16                     ADACCL          equ	7446	;# 
   289     1D17                     ADACCH          equ	7447	;# 
   290     1D18                     ADACCU          equ	7448	;# 
   291     1D19                     ADCNT           equ	7449	;# 
   292     1D1A                     ADRPT           equ	7450	;# 
   293     1D1B                     ADPREV          equ	7451	;# 
   294     1D1B                     ADPREVL         equ	7451	;# 
   295     1D1C                     ADPREVH         equ	7452	;# 
   296     1D1D                     ADRES           equ	7453	;# 
   297     1D1D                     ADRESL          equ	7453	;# 
   298     1D1E                     ADRESH          equ	7454	;# 
   299     1D1F                     ADPCH           equ	7455	;# 
   300     1D21                     ADACQ           equ	7457	;# 
   301     1D21                     ADACQL          equ	7457	;# 
   302     1D22                     ADACQH          equ	7458	;# 
   303     1D23                     ADCAP           equ	7459	;# 
   304     1D24                     ADPRE           equ	7460	;# 
   305     1D24                     ADPREL          equ	7460	;# 
   306     1D25                     ADPREH          equ	7461	;# 
   307     1D26                     ADCON0          equ	7462	;# 
   308     1D27                     ADCON1          equ	7463	;# 
   309     1D28                     ADCON2          equ	7464	;# 
   310     1D29                     ADCON3          equ	7465	;# 
   311     1D2A                     ADSTAT          equ	7466	;# 
   312     1D2B                     ADREF           equ	7467	;# 
   313     1D2C                     ADACT           equ	7468	;# 
   314     1D2D                     ADCLK           equ	7469	;# 
   315     1D2E                     ADCG1A          equ	7470	;# 
   316     1D2F                     ADCG1B          equ	7471	;# 
   317     1D30                     ADCG1C          equ	7472	;# 
   318     1D8C                     RA0PPS          equ	7564	;# 
   319     1D8D                     RA1PPS          equ	7565	;# 
   320     1D8E                     RA2PPS          equ	7566	;# 
   321     1D90                     RA4PPS          equ	7568	;# 
   322     1D91                     RA5PPS          equ	7569	;# 
   323     1D98                     RB4PPS          equ	7576	;# 
   324     1D99                     RB5PPS          equ	7577	;# 
   325     1D9A                     RB6PPS          equ	7578	;# 
   326     1D9B                     RB7PPS          equ	7579	;# 
   327     1D9C                     RC0PPS          equ	7580	;# 
   328     1D9D                     RC1PPS          equ	7581	;# 
   329     1D9E                     RC2PPS          equ	7582	;# 
   330     1D9F                     RC3PPS          equ	7583	;# 
   331     1DA0                     RC4PPS          equ	7584	;# 
   332     1DA1                     RC5PPS          equ	7585	;# 
   333     1DA2                     RC6PPS          equ	7586	;# 
   334     1DA3                     RC7PPS          equ	7587	;# 
   335     1E0C                     PPSLOCK         equ	7692	;# 
   336     1E0D                     INTPPS          equ	7693	;# 
   337     1E0E                     T0CKIPPS        equ	7694	;# 
   338     1E0F                     T1CKIPPS        equ	7695	;# 
   339     1E10                     T1GPPS          equ	7696	;# 
   340     1E19                     T2INPPS         equ	7705	;# 
   341     1E1E                     CCP1PPS         equ	7710	;# 
   342     1E1F                     CCP2PPS         equ	7711	;# 
   343     1E3D                     CLCIN0PPS       equ	7741	;# 
   344     1E3E                     CLCIN1PPS       equ	7742	;# 
   345     1E3F                     CLCIN2PPS       equ	7743	;# 
   346     1E40                     CLCIN3PPS       equ	7744	;# 
   347     1E41                     CK1PPS          equ	7745	;# 
   348     1E41                     RX1DTPPS        equ	7745	;# 
   349     1E42                     RX1PPS          equ	7746	;# 
   350     1E42                     TX1CKPPS        equ	7746	;# 
   351     1E47                     SSP1CLKPPS      equ	7751	;# 
   352     1E48                     SSP1DATPPS      equ	7752	;# 
   353     1E49                     SSP1SSPPS       equ	7753	;# 
   354     1E50                     ADACTPPS        equ	7760	;# 
   355     1E57                     CLBIN0PPS       equ	7767	;# 
   356     1E58                     CLBIN1PPS       equ	7768	;# 
   357     1E59                     CLBIN2PPS       equ	7769	;# 
   358     1E5A                     CLBIN3PPS       equ	7770	;# 
   359     1E8C                     ANSELA          equ	7820	;# 
   360     1E8D                     WPUA            equ	7821	;# 
   361     1E8E                     ODCONA          equ	7822	;# 
   362     1E8F                     SLRCONA         equ	7823	;# 
   363     1E90                     INLVLA          equ	7824	;# 
   364     1E91                     IOCAP           equ	7825	;# 
   365     1E92                     IOCAN           equ	7826	;# 
   366     1E93                     IOCAF           equ	7827	;# 
   367     1E96                     ANSELB          equ	7830	;# 
   368     1E97                     WPUB            equ	7831	;# 
   369     1E98                     ODCONB          equ	7832	;# 
   370     1E99                     SLRCONB         equ	7833	;# 
   371     1E9A                     INLVLB          equ	7834	;# 
   372     1E9B                     IOCBP           equ	7835	;# 
   373     1E9C                     IOCBN           equ	7836	;# 
   374     1E9D                     IOCBF           equ	7837	;# 
   375     1EA0                     ANSELC          equ	7840	;# 
   376     1EA1                     WPUC            equ	7841	;# 
   377     1EA2                     ODCONC          equ	7842	;# 
   378     1EA3                     SLRCONC         equ	7843	;# 
   379     1EA4                     INLVLC          equ	7844	;# 
   380     1EA5                     IOCCP           equ	7845	;# 
   381     1EA6                     IOCCN           equ	7846	;# 
   382     1EA7                     IOCCF           equ	7847	;# 
   383     1EE5                     RB4I2C          equ	7909	;# 
   384     1EE7                     RB6I2C          equ	7911	;# 
   385     1F0C                     UMTOAP          equ	7948	;# 
   386     1F0D                     UMTOAL          equ	7949	;# 
   387     1F0E                     UMTOAH          equ	7950	;# 
   388     1FE4                     STATUS_SHAD     equ	8164	;# 
   389     1FE5                     WREG_SHAD       equ	8165	;# 
   390     1FE6                     BSR_SHAD        equ	8166	;# 
   391     1FE7                     PCLATH_SHAD     equ	8167	;# 
   392     1FE8                     FSR0_SHAD       equ	8168	;# 
   393     1FE8                     FSR0L_SHAD      equ	8168	;# 
   394     1FE9                     FSR0H_SHAD      equ	8169	;# 
   395     1FEA                     FSR1_SHAD       equ	8170	;# 
   396     1FEA                     FSR1L_SHAD      equ	8170	;# 
   397     1FEB                     FSR1H_SHAD      equ	8171	;# 
   398     1FED                     STKPTR          equ	8173	;# 
   399     1FEE                     TOSL            equ	8174	;# 
   400     1FEF                     TOSH            equ	8175	;# 
   401     0000                     INDF0           equ	0	;# 
   402     0001                     INDF1           equ	1	;# 
   403     0002                     PCL             equ	2	;# 
   404     0003                     STATUS          equ	3	;# 
   405     0004                     FSR0L           equ	4	;# 
   406     0005                     FSR0H           equ	5	;# 
   407     0006                     FSR1L           equ	6	;# 
   408     0007                     FSR1H           equ	7	;# 
   409     0008                     BSR             equ	8	;# 
   410     0009                     WREG            equ	9	;# 
   411     000A                     PCLATH          equ	10	;# 
   412     000B                     INTCON          equ	11	;# 
   413     000C                     PORTA           equ	12	;# 
   414     000D                     PORTB           equ	13	;# 
   415     000E                     PORTC           equ	14	;# 
   416     0012                     TRISA           equ	18	;# 
   417     0013                     TRISB           equ	19	;# 
   418     0014                     TRISC           equ	20	;# 
   419     0018                     LATA            equ	24	;# 
   420     0019                     LATB            equ	25	;# 
   421     001A                     LATC            equ	26	;# 
   422     008C                     PIR0            equ	140	;# 
   423     008D                     PIR1            equ	141	;# 
   424     008E                     PIR2            equ	142	;# 
   425     008F                     PIR3            equ	143	;# 
   426     0090                     PIR4            equ	144	;# 
   427     0091                     PIR5            equ	145	;# 
   428     0092                     PIR6            equ	146	;# 
   429     0093                     PIR7            equ	147	;# 
   430     0096                     PIE0            equ	150	;# 
   431     0097                     PIE1            equ	151	;# 
   432     0098                     PIE2            equ	152	;# 
   433     0099                     PIE3            equ	153	;# 
   434     009A                     PIE4            equ	154	;# 
   435     009B                     PIE5            equ	155	;# 
   436     009C                     PIE6            equ	156	;# 
   437     009D                     PIE7            equ	157	;# 
   438     010C                     PMD0            equ	268	;# 
   439     010D                     PMD1            equ	269	;# 
   440     010E                     PMD2            equ	270	;# 
   441     010F                     PMD3            equ	271	;# 
   442     0110                     PMD4            equ	272	;# 
   443     0111                     PMD5            equ	273	;# 
   444     018C                     WDTCON0         equ	396	;# 
   445     018D                     WDTCON1         equ	397	;# 
   446     018E                     WDTPS           equ	398	;# 
   447     018E                     WDTPSL          equ	398	;# 
   448     018F                     WDTPSH          equ	399	;# 
   449     0190                     WDTTMR          equ	400	;# 
   450     0191                     BORCON          equ	401	;# 
   451     0192                     PCON0           equ	402	;# 
   452     0193                     PCON1           equ	403	;# 
   453     019C                     TMR0L           equ	412	;# 
   454     019C                     TMR0            equ	412	;# 
   455     019D                     TMR0H           equ	413	;# 
   456     019D                     PR0             equ	413	;# 
   457     019E                     T0CON0          equ	414	;# 
   458     019F                     T0CON1          equ	415	;# 
   459     020C                     FVRCON          equ	524	;# 
   460     020D                     CPCON           equ	525	;# 
   461     028C                     CPUDOZE         equ	652	;# 
   462     028D                     OSCCON1         equ	653	;# 
   463     028E                     OSCCON2         equ	654	;# 
   464     028F                     OSCCON3         equ	655	;# 
   465     0290                     OSCSTAT         equ	656	;# 
   466     0291                     OSCEN           equ	657	;# 
   467     0292                     OSCTUNE         equ	658	;# 
   468     0293                     OSCFRQ          equ	659	;# 
   469     030C                     TMR1            equ	780	;# 
   470     030C                     TMR1L           equ	780	;# 
   471     030D                     TMR1H           equ	781	;# 
   472     030E                     T1CON           equ	782	;# 
   473     030F                     T1GCON          equ	783	;# 
   474     030F                     PR1             equ	783	;# 
   475     0310                     T1GATE          equ	784	;# 
   476     0310                     TMR1GATE        equ	784	;# 
   477     0311                     T1CLK           equ	785	;# 
   478     0311                     TMR1CLK         equ	785	;# 
   479     038C                     T2TMR           equ	908	;# 
   480     038C                     TMR2            equ	908	;# 
   481     038D                     T2PR            equ	909	;# 
   482     038D                     PR2             equ	909	;# 
   483     038E                     T2CON           equ	910	;# 
   484     038F                     T2HLT           equ	911	;# 
   485     0390                     T2CLKCON        equ	912	;# 
   486     0390                     T2CLK           equ	912	;# 
   487     0391                     T2RST           equ	913	;# 
   488     040C                     CCPR1           equ	1036	;# 
   489     040C                     CCPR1L          equ	1036	;# 
   490     040D                     CCPR1H          equ	1037	;# 
   491     040E                     CCP1CON         equ	1038	;# 
   492     040F                     CCP1CAP         equ	1039	;# 
   493     0410                     CCPR2           equ	1040	;# 
   494     0410                     CCPR2L          equ	1040	;# 
   495     0411                     CCPR2H          equ	1041	;# 
   496     0412                     CCP2CON         equ	1042	;# 
   497     0413                     CCP2CAP         equ	1043	;# 
   498     041F                     CCPTMRS0        equ	1055	;# 
