

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   128     030C                     TMR1            equ	780	;# 
   129     030C                     TMR1L           equ	780	;# 
   130     030D                     TMR1H           equ	781	;# 
   131     030E                     T1CON           equ	782	;# 
   132     030F                     T1GCON          equ	783	;# 
   133     030F                     PR1             equ	783	;# 
   134     0310                     T1GATE          equ	784	;# 
   135     0310                     TMR1GATE        equ	784	;# 
   136     0311                     T1CLK           equ	785	;# 
   137     0311                     TMR1CLK         equ	785	;# 
   138     038C                     T2TMR           equ	908	;# 
   139     038C                     TMR2            equ	908	;# 
   140     038D                     T2PR            equ	909	;# 
   141     038D                     PR2             equ	909	;# 
   142     038E                     T2CON           equ	910	;# 
   143     038F                     T2HLT           equ	911	;# 
   144     0390                     T2CLKCON        equ	912	;# 
   145     0390                     T2CLK           equ	912	;# 
   146     0391                     T2RST           equ	913	;# 
   147     040C                     CCPR1           equ	1036	;# 
   148     040C                     CCPR1L          equ	1036	;# 
   149     040D                     CCPR1H          equ	1037	;# 
   150     040E                     CCP1CON         equ	1038	;# 
   151     040F                     CCP1CAP         equ	1039	;# 
   152     0410                     CCPR2           equ	1040	;# 
   153     0410                     CCPR2L          equ	1040	;# 
   154     0411                     CCPR2H          equ	1041	;# 
   155     0412                     CCP2CON         equ	1042	;# 
   156     0413                     CCP2CAP         equ	1043	;# 
   157     041F                     CCPTMRS0        equ	1055	;# 
   158     050C                     CLBCON          equ	1292	;# 
   159     050D                     CLBSWINU        equ	1293	;# 
   160     050E                     CLBSWINH        equ	1294	;# 
   161     050F                     CLBSWINM        equ	1295	;# 
   162     0510                     CLBSWINL        equ	1296	;# 
   163     0515                     CLBCLK          equ	1301	;# 
   164     0516                     CLBPPSCON4      equ	1302	;# 
   165     0517                     CLBPPSCON3      equ	1303	;# 
   166     0518                     CLBPPSCON2      equ	1304	;# 
   167     0519                     CLBPPSCON1      equ	1305	;# 
   168     068C                     CLCnCON         equ	1676	;# 
   169     068D                     CLCnPOL         equ	1677	;# 
   170     068E                     CLCnSEL0        equ	1678	;# 
   171     068F                     CLCnSEL1        equ	1679	;# 
   172     0690                     CLCnSEL2        equ	1680	;# 
   173     0691                     CLCnSEL3        equ	1681	;# 
   174     0692                     CLCnGLS0        equ	1682	;# 
   175     0693                     CLCnGLS1        equ	1683	;# 
   176     0694                     CLCnGLS2        equ	1684	;# 
   177     0695                     CLCnGLS3        equ	1685	;# 
   178     0696                     CLCSELECT       equ	1686	;# 
   179     0697                     CLCDATA         equ	1687	;# 
   180     070C                     RC1REG          equ	1804	;# 
   181     070D                     TX1REG          equ	1805	;# 
   182     070E                     SP1BRG          equ	1806	;# 
   183     070E                     SP1BRGL         equ	1806	;# 
   184     070F                     SP1BRGH         equ	1807	;# 
   185     0710                     RC1STA          equ	1808	;# 
   186     0711                     TX1STA          equ	1809	;# 
   187     0712                     BAUD1CON        equ	1810	;# 
   188     078C                     SSP1BUF         equ	1932	;# 
   189     078D                     SSP1ADD         equ	1933	;# 
   190     078E                     SSP1MSK         equ	1934	;# 
   191     078F                     SSP1STAT        equ	1935	;# 
   192     0790                     SSP1CON1        equ	1936	;# 
   193     0791                     SSP1CON2        equ	1937	;# 
   194     0792                     SSP1CON3        equ	1938	;# 
   195     080C                     CM1CON0         equ	2060	;# 
   196     080D                     CM1CON1         equ	2061	;# 
   197     080E                     CM1NCH          equ	2062	;# 
   198     080F                     CM1PCH          equ	2063	;# 
   199     0810                     CM2CON0         equ	2064	;# 
   200     0811                     CM2CON1         equ	2065	;# 
   201     0812                     CM2NCH          equ	2066	;# 
   202     0813                     CM2PCH          equ	2067	;# 
   203     081F                     CMOUT           equ	2079	;# 
   204     0820                     PWM1DC          equ	2080	;# 
   205     0820                     PWM1DCL         equ	2080	;# 
   206     0821                     PWM1DCH         equ	2081	;# 
   207     0822                     PWM1CON         equ	2082	;# 
   208     0823                     PWM2DC          equ	2083	;# 
   209     0823                     PWM2DCL         equ	2083	;# 
   210     0824                     PWM2DCH         equ	2084	;# 
   211     0825                     PWM2CON         equ	2085	;# 
   212     082F                     PWMTMRS0        equ	2095	;# 
   213     088C                     DAC1CON         equ	2188	;# 
   214     088D                     DAC1DATL        equ	2189	;# 
   215     1C8C                     NVMADR          equ	7308	;# 
   216     1C8C                     NVMADRL         equ	7308	;# 
   217     1C8D                     NVMADRH         equ	7309	;# 
   218     1C8E                     NVMDAT          equ	7310	;# 
   219     1C8E                     NVMDATL         equ	7310	;# 
   220     1C8F                     NVMDATH         equ	7311	;# 
   221     1C90                     NVMCON1         equ	7312	;# 
   222     1C91                     NVMCON2         equ	7313	;# 
   223     1C92                     SCANCON0        equ	7314	;# 
   224     1C93                     SCANLADR        equ	7315	;# 
   225     1C93                     SCANLADRL       equ	7315	;# 
   226     1C94                     SCANLADRH       equ	7316	;# 
   227     1C96                     SCANHADR        equ	7318	;# 
   228     1C96                     SCANHADRL       equ	7318	;# 
   229     1C97                     SCANHADRH       equ	7319	;# 
   230     1C99                     SCANDPS         equ	7321	;# 
   231     1C9A                     SCANTRIG        equ	7322	;# 
   232     1C9D                     CRCDATA         equ	7325	;# 
   233     1C9D                     CRCDATAL        equ	7325	;# 
   234     1C9E                     CRCDATAH        equ	7326	;# 
   235     1C9F                     CRCDATAU        equ	7327	;# 
   236     1CA0                     CRCDATAT        equ	7328	;# 
   237     1CA1                     CRCOUT          equ	7329	;# 
   238     1CA1                     CRCSHFT         equ	7329	;# 
   239     1CA1                     CRCXOR          equ	7329	;# 
   240     1CA1                     CRCOUTL         equ	7329	;# 
   241     1CA1                     CRCSHFTL        equ	7329	;# 
   242     1CA1                     CRCSHIFTL       equ	7329	;# 
   243     1CA1                     CRCXORL         equ	7329	;# 
   244     1CA2                     CRCOUTH         equ	7330	;# 
   245     1CA2                     CRCSHFTH        equ	7330	;# 
   246     1CA2                     CRCSHIFTH       equ	7330	;# 
   247     1CA2                     CRCXORH         equ	7330	;# 
   248     1CA3                     CRCOUTU         equ	7331	;# 
   249     1CA3                     CRCSHFTU        equ	7331	;# 
   250     1CA3                     CRCSHIFTU       equ	7331	;# 
   251     1CA3                     CRCXORU         equ	7331	;# 
   252     1CA4                     CRCOUTT         equ	7332	;# 
   253     1CA4                     CRCSHFTT        equ	7332	;# 
   254     1CA4                     CRCSHIFTT       equ	7332	;# 
   255     1CA4                     CRCXORT         equ	7332	;# 
   256     1CA5                     CRCCON0         equ	7333	;# 
   257     1CA6                     CRCCON1         equ	7334	;# 
   258     1CA7                     CRCCON2         equ	7335	;# 
   259     1D0C                     ADLTH           equ	7436	;# 
   260     1D0C                     ADLTHL          equ	7436	;# 
   261     1D0D                     ADLTHH          equ	7437	;# 
   262     1D0E                     ADUTH           equ	7438	;# 
   263     1D0E                     ADUTHL          equ	7438	;# 
   264     1D0F                     ADUTHH          equ	7439	;# 
   265     1D10                     ADERR           equ	7440	;# 
   266     1D10                     ADERRL          equ	7440	;# 
   267     1D11                     ADERRH          equ	7441	;# 
   268     1D12                     ADSTPT          equ	7442	;# 
   269     1D12                     ADSTPTL         equ	7442	;# 
   270     1D13                     ADSTPTH         equ	7443	;# 
   271     1D14                     ADFLTR          equ	7444	;# 
   272     1D14                     ADFLTRL         equ	7444	;# 
   273     1D15                     ADFLTRH         equ	7445	;# 
   274     1D16                     ADACC           equ	7446	;# 
   275     1D16                     ADACCL          equ	7446	;# 
   276     1D17                     ADACCH          equ	7447	;# 
   277     1D18                     ADACCU          equ	7448	;# 
   278     1D19                     ADCNT           equ	7449	;# 
   279     1D1A                     ADRPT           equ	7450	;# 
   280     1D1B                     ADPREV          equ	7451	;# 
   281     1D1B                     ADPREVL         equ	7451	;# 
   282     1D1C                     ADPREVH         equ	7452	;# 
   283     1D1D                     ADRES           equ	7453	;# 
   284     1D1D                     ADRESL          equ	7453	;# 
   285     1D1E                     ADRESH          equ	7454	;# 
   286     1D1F                     ADPCH           equ	7455	;# 
   287     1D21                     ADACQ           equ	7457	;# 
   288     1D21                     ADACQL          equ	7457	;# 
   289     1D22                     ADACQH          equ	7458	;# 
   290     1D23                     ADCAP           equ	7459	;# 
   291     1D24                     ADPRE           equ	7460	;# 
   292     1D24                     ADPREL          equ	7460	;# 
   293     1D25                     ADPREH          equ	7461	;# 
   294     1D26                     ADCON0          equ	7462	;# 
   295     1D27                     ADCON1          equ	7463	;# 
   296     1D28                     ADCON2          equ	7464	;# 
   297     1D29                     ADCON3          equ	7465	;# 
   298     1D2A                     ADSTAT          equ	7466	;# 
   299     1D2B                     ADREF           equ	7467	;# 
   300     1D2C                     ADACT           equ	7468	;# 
   301     1D2D                     ADCLK           equ	7469	;# 
   302     1D2E                     ADCG1A          equ	7470	;# 
   303     1D2F                     ADCG1B          equ	7471	;# 
   304     1D30                     ADCG1C          equ	7472	;# 
   305     1D8C                     RA0PPS          equ	7564	;# 
   306     1D8D                     RA1PPS          equ	7565	;# 
   307     1D8E                     RA2PPS          equ	7566	;# 
   308     1D90                     RA4PPS          equ	7568	;# 
   309     1D91                     RA5PPS          equ	7569	;# 
   310     1D98                     RB4PPS          equ	7576	;# 
   311     1D99                     RB5PPS          equ	7577	;# 
   312     1D9A                     RB6PPS          equ	7578	;# 
   313     1D9B                     RB7PPS          equ	7579	;# 
   314     1D9C                     RC0PPS          equ	7580	;# 
   315     1D9D                     RC1PPS          equ	7581	;# 
   316     1D9E                     RC2PPS          equ	7582	;# 
   317     1D9F                     RC3PPS          equ	7583	;# 
   318     1DA0                     RC4PPS          equ	7584	;# 
   319     1DA1                     RC5PPS          equ	7585	;# 
   320     1DA2                     RC6PPS          equ	7586	;# 
   321     1DA3                     RC7PPS          equ	7587	;# 
   322     1E0C                     PPSLOCK         equ	7692	;# 
   323     1E0D                     INTPPS          equ	7693	;# 
   324     1E0E                     T0CKIPPS        equ	7694	;# 
   325     1E0F                     T1CKIPPS        equ	7695	;# 
   326     1E10                     T1GPPS          equ	7696	;# 
   327     1E19                     T2INPPS         equ	7705	;# 
   328     1E1E                     CCP1PPS         equ	7710	;# 
   329     1E1F                     CCP2PPS         equ	7711	;# 
   330     1E3D                     CLCIN0PPS       equ	7741	;# 
   331     1E3E                     CLCIN1PPS       equ	7742	;# 
   332     1E3F                     CLCIN2PPS       equ	7743	;# 
   333     1E40                     CLCIN3PPS       equ	7744	;# 
   334     1E41                     CK1PPS          equ	7745	;# 
   335     1E41                     RX1DTPPS        equ	7745	;# 
   336     1E42                     RX1PPS          equ	7746	;# 
   337     1E42                     TX1CKPPS        equ	7746	;# 
   338     1E47                     SSP1CLKPPS      equ	7751	;# 
   339     1E48                     SSP1DATPPS      equ	7752	;# 
   340     1E49                     SSP1SSPPS       equ	7753	;# 
   341     1E50                     ADACTPPS        equ	7760	;# 
   342     1E57                     CLBIN0PPS       equ	7767	;# 
   343     1E58                     CLBIN1PPS       equ	7768	;# 
   344     1E59                     CLBIN2PPS       equ	7769	;# 
   345     1E5A                     CLBIN3PPS       equ	7770	;# 
   346     1E8C                     ANSELA          equ	7820	;# 
   347     1E8D                     WPUA            equ	7821	;# 
   348     1E8E                     ODCONA          equ	7822	;# 
   349     1E8F                     SLRCONA         equ	7823	;# 
   350     1E90                     INLVLA          equ	7824	;# 
   351     1E91                     IOCAP           equ	7825	;# 
   352     1E92                     IOCAN           equ	7826	;# 
   353     1E93                     IOCAF           equ	7827	;# 
   354     1E96                     ANSELB          equ	7830	;# 
   355     1E97                     WPUB            equ	7831	;# 
   356     1E98                     ODCONB          equ	7832	;# 
   357     1E99                     SLRCONB         equ	7833	;# 
   358     1E9A                     INLVLB          equ	7834	;# 
   359     1E9B                     IOCBP           equ	7835	;# 
   360     1E9C                     IOCBN           equ	7836	;# 
   361     1E9D                     IOCBF           equ	7837	;# 
   362     1EA0                     ANSELC          equ	7840	;# 
   363     1EA1                     WPUC            equ	7841	;# 
   364     1EA2                     ODCONC          equ	7842	;# 
   365     1EA3                     SLRCONC         equ	7843	;# 
   366     1EA4                     INLVLC          equ	7844	;# 
   367     1EA5                     IOCCP           equ	7845	;# 
   368     1EA6                     IOCCN           equ	7846	;# 
   369     1EA7                     IOCCF           equ	7847	;# 
   370     1EE5                     RB4I2C          equ	7909	;# 
   371     1EE7                     RB6I2C          equ	7911	;# 
   372     1F0C                     UMTOAP          equ	7948	;# 
   373     1F0D                     UMTOAL          equ	7949	;# 
   374     1F0E                     UMTOAH          equ	7950	;# 
   375     1FE4                     STATUS_SHAD     equ	8164	;# 
   376     1FE5                     WREG_SHAD       equ	8165	;# 
   377     1FE6                     BSR_SHAD        equ	8166	;# 
   378     1FE7                     PCLATH_SHAD     equ	8167	;# 
   379     1FE8                     FSR0_SHAD       equ	8168	;# 
   380     1FE8                     FSR0L_SHAD      equ	8168	;# 
   381     1FE9                     FSR0H_SHAD      equ	8169	;# 
   382     1FEA                     FSR1_SHAD       equ	8170	;# 
   383     1FEA                     FSR1L_SHAD      equ	8170	;# 
   384     1FEB                     FSR1H_SHAD      equ	8171	;# 
   385     1FED                     STKPTR          equ	8173	;# 
   386     1FEE                     TOSL            equ	8174	;# 
   387     1FEF                     TOSH            equ	8175	;# 
   388     0000                     INDF0           equ	0	;# 
   389     0001                     INDF1           equ	1	;# 
   390     0002                     PCL             equ	2	;# 
   391     0003                     STATUS          equ	3	;# 
   392     0004                     FSR0L           equ	4	;# 
   393     0005                     FSR0H           equ	5	;# 
   394     0006                     FSR1L           equ	6	;# 
   395     0007                     FSR1H           equ	7	;# 
   396     0008                     BSR             equ	8	;# 
   397     0009                     WREG            equ	9	;# 
   398     000A                     PCLATH          equ	10	;# 
   399     000B                     INTCON          equ	11	;# 
   400     000C                     PORTA           equ	12	;# 
   401     000D                     PORTB           equ	13	;# 
   402     000E                     PORTC           equ	14	;# 
   403     0012                     TRISA           equ	18	;# 
   404     0013                     TRISB           equ	19	;# 
   405     0014                     TRISC           equ	20	;# 
   406     0018                     LATA            equ	24	;# 
   407     0019                     LATB            equ	25	;# 
   408     001A                     LATC            equ	26	;# 
   409     008C                     PIR0            equ	140	;# 
   410     008D                     PIR1            equ	141	;# 
   411     008E                     PIR2            equ	142	;# 
   412     008F                     PIR3            equ	143	;# 
   413     0090                     PIR4            equ	144	;# 
   414     0091                     PIR5            equ	145	;# 
   415     0092                     PIR6            equ	146	;# 
   416     0093                     PIR7            equ	147	;# 
   417     0096                     PIE0            equ	150	;# 
   418     0097                     PIE1            equ	151	;# 
   419     0098                     PIE2            equ	152	;# 
   420     0099                     PIE3            equ	153	;# 
   421     009A                     PIE4            equ	154	;# 
   422     009B                     PIE5            equ	155	;# 
   423     009C                     PIE6            equ	156	;# 
   424     009D                     PIE7            equ	157	;# 
   425     010C                     PMD0            equ	268	;# 
   426     010D                     PMD1            equ	269	;# 
   427     010E                     PMD2            equ	270	;# 
   428     010F                     PMD3            equ	271	;# 
   429     0110                     PMD4            equ	272	;# 
   430     0111                     PMD5            equ	273	;# 
   431     018C                     WDTCON0         equ	396	;# 
   432     018D                     WDTCON1         equ	397	;# 
   433     018E                     WDTPS           equ	398	;# 
   434     018E                     WDTPSL          equ	398	;# 
   435     018F                     WDTPSH          equ	399	;# 
   436     0190                     WDTTMR          equ	400	;# 
   437     0191                     BORCON          equ	401	;# 
   438     0192                     PCON0           equ	402	;# 
   439     0193                     PCON1           equ	403	;# 
   440     019C                     TMR0L           equ	412	;# 
   441     019C                     TMR0            equ	412	;# 
   442     019D                     TMR0H           equ	413	;# 
   443     019D                     PR0             equ	413	;# 
   444     019E                     T0CON0          equ	414	;# 
   445     019F                     T0CON1          equ	415	;# 
   446     020C                     FVRCON          equ	524	;# 
   447     020D                     CPCON           equ	525	;# 
   448     028C                     CPUDOZE         equ	652	;# 
   449     028D                     OSCCON1         equ	653	;# 
   450     028E                     OSCCON2         equ	654	;# 
   451     028F                     OSCCON3         equ	655	;# 
   452     0290                     OSCSTAT         equ	656	;# 
   453     0291                     OSCEN           equ	657	;# 
   454     0292                     OSCTUNE         equ	658	;# 
   455     0293                     OSCFRQ          equ	659	;# 
   456     030C                     TMR1            equ	780	;# 
   457     030C                     TMR1L           equ	780	;# 
   458     030D                     TMR1H           equ	781	;# 
   459     030E                     T1CON           equ	782	;# 
   460     030F                     T1GCON          equ	783	;# 
   461     030F                     PR1             equ	783	;# 
   462     0310                     T1GATE          equ	784	;# 
   463     0310                     TMR1GATE        equ	784	;# 
   464     0311                     T1CLK           equ	785	;# 
   465     0311                     TMR1CLK         equ	785	;# 
   466     038C                     T2TMR           equ	908	;# 
   467     038C                     TMR2            equ	908	;# 
   468     038D                     T2PR            equ	909	;# 
   469     038D                     PR2             equ	909	;# 
   470     038E                     T2CON           equ	910	;# 
   471     038F                     T2HLT           equ	911	;# 
   472     0390                     T2CLKCON        equ	912	;# 
   473     0390                     T2CLK           equ	912	;# 
   474     0391                     T2RST           equ	913	;# 
   475     040C                     CCPR1           equ	1036	;# 
   476     040C                     CCPR1L          equ	1036	;# 
   477     040D                     CCPR1H          equ	1037	;# 
   478     040E                     CCP1CON         equ	1038	;# 
   479     040F                     CCP1CAP         equ	1039	;# 
   480     0410                     CCPR2           equ	1040	;# 
   481     0410                     CCPR2L          equ	1040	;# 
   482     0411                     CCPR2H          equ	1041	;# 
   483     0412                     CCP2CON         equ	1042	;# 
   484     0413                     CCP2CAP         equ	1043	;# 
   485     041F                     CCPTMRS0        equ	1055	;# 
   486     050C                     CLBCON          equ	1292	;# 
   487     050D                     CLBSWINU        equ	1293	;# 
   488     050E                     CLBSWINH        equ	1294	;# 
   489     050F                     CLBSWINM        equ	1295	;# 
   490     0510                     CLBSWINL        equ	1296	;# 
   491     0515                     CLBCLK          equ	1301	;# 
   492     0516                     CLBPPSCON4      equ	1302	;# 
   493     0517                     CLBPPSCON3      equ	1303	;# 
   494     0518                     CLBPPSCON2      equ	1304	;# 
   495     0519                     CLBPPSCON1      equ	1305	;# 
   496     068C                     CLCnCON         equ	1676	;# 
   497     068D                     CLCnPOL         equ	1677	;# 
   498     068E                     CLCnSEL0        equ	1678	;# 
   499     068F                     CLCnSEL1        equ	1679	;# 
   500     0690                     CLCnSEL2        equ	1680	;# 
   501     0691                     CLCnSEL3        equ	1681	;# 
   502     0692                     CLCnGLS0        equ	1682	;# 
   503     0693                     CLCnGLS1        equ	1683	;# 
   504     0694                     CLCnGLS2        equ	1684	;# 
   505     0695                     CLCnGLS3        equ	1685	;# 
   506     0696                     CLCSELECT       equ	1686	;# 
   507     0697                     CLCDATA         equ	1687	;# 
   508     070C                     RC1REG          equ	1804	;# 
   509     070D                     TX1REG          equ	1805	;# 
   510     070E                     SP1BRG          equ	1806	;# 
   511     070E                     SP1BRGL         equ	1806	;# 
   512     070F                     SP1BRGH         equ	1807	;# 
   513     0710                     RC1STA          equ	1808	;# 
   514     0711                     TX1STA          equ	1809	;# 
   515     0712                     BAUD1CON        equ	1810	;# 
   516     078C                     SSP1BUF         equ	1932	;# 
   517     078D                     SSP1ADD         equ	1933	;# 
   518     078E                     SSP1MSK         equ	1934	;# 
   519     078F                     SSP1STAT        equ	1935	;# 
